CustomerID,Age,Annual Income (k$),Spending Score (1-100),AgeGroup,Genre_Male,Income_Spending_Ratio,Cluster,Cluster_Name
168,33.0,86.0,95,Adult,False,0.9052631578947369,7,"Medium Income, Medium Spending"
169,36.0,87.0,27,Adult,False,3.2222222222222223,3,"Low Income, High Spending"
170,32.0,87.0,63,Adult,True,1.380952380952381,7,"Medium Income, Medium Spending"
171,40.0,87.0,13,Adult,True,6.6923076923076925,3,"Low Income, High Spending"
172,28.0,87.0,75,Adult,True,1.16,7,"Medium Income, Medium Spending"
173,36.0,87.0,10,Adult,True,8.7,3,"Low Income, High Spending"
174,36.0,87.0,92,Adult,True,0.9456521739130435,7,"Medium Income, Medium Spending"
175,52.0,88.0,13,MidAge,False,6.769230769230769,3,"Low Income, High Spending"
176,30.0,88.0,86,Adult,False,1.0232558139534884,7,"Medium Income, Medium Spending"
177,58.0,88.0,15,MidAge,True,5.866666666666666,3,"Low Income, High Spending"
178,27.0,88.0,69,Adult,True,1.2753623188405796,7,"Medium Income, Medium Spending"
179,59.0,93.0,14,MidAge,True,6.642857142857143,3,"Low Income, High Spending"
180,35.0,93.0,90,Adult,True,1.0333333333333334,2,"Medium Income, Medium Spending"
181,37.0,97.0,32,Adult,False,3.03125,3,"Low Income, High Spending"
182,32.0,97.0,86,Adult,False,1.127906976744186,2,"Medium Income, Medium Spending"
183,46.0,98.0,15,MidAge,True,6.533333333333333,3,"Low Income, High Spending"
184,29.0,98.0,88,Adult,False,1.1136363636363635,2,"Medium Income, Medium Spending"
185,41.0,99.0,39,MidAge,False,2.5384615384615383,3,"Low Income, High Spending"
186,30.0,99.0,97,Adult,True,1.0206185567010309,2,"Medium Income, Medium Spending"
187,54.0,101.0,24,MidAge,False,4.208333333333333,3,"Low Income, High Spending"
188,28.0,101.0,68,Adult,True,1.4852941176470589,2,"Medium Income, Medium Spending"
189,41.0,103.0,17,MidAge,False,6.0588235294117645,3,"Low Income, High Spending"
190,36.0,103.0,85,Adult,False,1.2117647058823529,2,"Medium Income, Medium Spending"
191,34.0,103.0,23,Adult,False,4.478260869565218,3,"Low Income, High Spending"
192,32.0,103.0,69,Adult,False,1.4927536231884058,2,"Medium Income, Medium Spending"
193,33.0,113.0,8,Adult,True,14.125,3,"Low Income, High Spending"
194,38.0,113.0,91,Adult,False,1.2417582417582418,2,"Medium Income, Medium Spending"
195,47.0,120.0,16,MidAge,False,7.5,3,"Low Income, High Spending"
196,35.0,120.0,79,Adult,False,1.518987341772152,2,"Medium Income, Medium Spending"
197,45.0,126.0,28,MidAge,False,4.5,3,"Low Income, High Spending"
198,32.0,126.0,74,Adult,True,1.7027027027027026,2,"Medium Income, Medium Spending"
